unique_ID,long_cite,short_cite,contributor,study_num,condition,procedure,method,dependent_measure,between_participant,same_infant,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,d,corr,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab,Words2Passage,FamiliarizationCriterion,procedure_secondary
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,2,2,FAM,B,LookingTime,0,,American English,standard,,,24,,227,,9.59,7.55,2.55,2.84,4.16,,0.7309454855,NA,25,,8,,0.2916666667,,12,,0,45,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,3,3,FAM,B,LookingTime,0,,American English,standard,,,24,,226,,9.94,10.5,3.71,3.4,1.03,,-0.1521869084,NA,34,,1,,0.5,,12,,0,45,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,4,4,FAM,B,LookingTime,0,,American English,standard,,,24,,225,,9.58,8.58,3.25,3.52,1.63,,0.2854548954,NA,30,,5,,0.5833333333,,12,,0,45,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,5,5,FAM,B,LookingTime,0,,American English,standard,,,24,,230,,7.75,7.06,2.39,2.37,1.33,,0.2803558225,NA,33,,10,,0.375,,16,,1,30,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,6,6,FAM,B,LookingTime,0,,American English,standard,,,24,,235,,8.62,7.74,3.35,2.19,1.4,,0.3006953218,NA,27,,5,,0.3333333333,,16,,1,30,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,7,7,FAM,B,LookingTime,0,,American English,standard,,,24,,224,,7.19,7.55,2.08,2.3,1.19,,-0.1587641778,NA,27,,10,,0.375,,16,,1,30,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,8,8,FAM,B,LookingTime,0,,American English,standard,,,24,,225,,8.45,6.8,2.38,1.85,4.12,,0.7485698782,NA,30,,7,,0.5,,16,,1,30,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,9,9,FAM,B,LookingTime,0,,American English,standard,,,24,,227,,10.88,9.74,3.76,2.87,1.8,,0.3295979179,NA,30,,8,,0.4166666667,,12,,0,45,HPP
BarkerNewman2004,"Barker, B.A. & Newman, R.S. (2004). Listen to your mother! The role of talker familiarity in infant streaming. Cognition 94: B45-53. DOI:10.1016/j.cognition.2004.06.001",Barker & Newman (2004),Christina & Alex,1,Mother,FAM,B,LookingTime,0,,American English,standard,,,28,,226.3248,,5.68,4.91,2.09,2.26,2.67,,0.3438346442,0.75,55.3644,,15.5,,0.4464285714,,16,,1,30,HPP
BarkerNewman2004,"Barker, B.A. & Newman, R.S. (2004). Listen to your mother! The role of talker familiarity in infant streaming. Cognition 94: B45-53. DOI:10.1016/j.cognition.2004.06.001",Barker & Newman (2004),Christina & Alex,1,Stranger,FAM,B,LookingTime,0,,American English,standard,,,28,,226.629,,5.59,5.78,2.37,2.12,-0.63,,-0.08213242814,0.77,55.3644,,15.5,,0.4464285714,,16,,1,30,HPP
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",Singh (2008),Christina & Alex,1,Happy ,FAM,B,LookingTime,0,,American English,standard,,,20,,231,,NA,8.482,NA,2.960554002,NA,,-0.1510570632,NA,24,,1,,0.45,,16,,1,30,HPP
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",Singh (2008),Christina & Alex,1,Neutral,FAM,B,LookingTime,0,,American English,standard,,,20,,231,,NA,6.527,NA,3.403295462,NA,,0.4818068948,NA,24,,1,,0.45,,16,,1,30,HPP
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",Singh (2008),Christina & Alex,2,Happy ,FAM,B,LookingTime,0,,American English,standard,,,16,,234,,NA,5.496,NA,1.316,NA,,0.9427155376,NA,25,,1,,0.59375,,16,,1,30,HPP
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",Singh (2008),Christina & Alex,2,Neutral,FAM,B,LookingTime,0,,American English,standard,,,16,,234,,NA,7.052,NA,1.9,NA,,-0.4173920976,NA,25,,1,,0.59375,,16,,1,30,HPP
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",Singh (2008),Christina & Alex,3,Happy ,FAM,B,LookingTime,0,,American English,standard,,,16,,236,,NA,NA,NA,NA,NA,,0.2872408542,NA,22,,1.5,,0.59375,,16,,1,30,HPP
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",Singh (2008),Christina & Alex,3,Neutral,FAM,B,LookingTime,0,,American English,standard,,,16,,236,,NA,NA,NA,NA,NA,,-0.4542138504,NA,22,,1.5,,0.59375,,16,,1,30,HPP
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",Singh (2008),Christina & Alex,4,Happy ,FAM,B,LookingTime,0,,American English,standard,,,16,,227,,NA,7.131,NA,2.092,NA,,0.4904894292,NA,17,,2,,0.4375,,16,,1,30,HPP
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",Singh (2008),Christina & Alex,4,Neutral,FAM,B,LookingTime,0,,American English,standard,,,16,,227,,NA,7.076,NA,1.98,NA,,0.4813481168,NA,17,,2,,0.4375,,16,,1,30,HPP
MarquisShi2012,"Marquis, A. & Shi, R. (2012). Initial morphological learning in preverbal infants. Cognition, 122(1), 61-66. DOI: 10.1016/j.cognition.2011.07.004",Marquis & Shi (2012),Christina & Alex,1,er,FAM,B,LookingTime,0,,Canadian French,standard,,,16,,345,,4.5458,3.7063,1.6356,1.37765,3.113,,0.5269459097,0.756,25,,1,,0.3125,,14,,1,30,Other
MarquisShi2012,"Marquis, A. & Shi, R. (2012). Initial morphological learning in preverbal infants. Cognition, 122(1), 61-66. DOI: 10.1016/j.cognition.2011.07.004",Marquis & Shi (2012),Christina & Alex,1,ou,FAM,B,LookingTime,0,,Canadian French,standard,,,16,,345,,3.6917,4.2229,1.77229,2.37088,-0.945,,-0.240882571,0.441,25,,1,,0.4375,,14,,1,30,Other
MarquisShi2012,"Marquis, A. & Shi, R. (2012). Initial morphological learning in preverbal infants. Cognition, 122(1), 61-66. DOI: 10.1016/j.cognition.2011.07.004",Marquis & Shi (2012),Christina & Alex,2,2,FAM,B,LookingTime,0,,Canadian French,standard,,,16,,348,,3.8021,3.1448,1.34939,1.19718,2.11,,0.4891022306,0.527,24,,1,,0.4375,,14,,1,30,Other
SinghFoong2012,"Singh, L. & Foong, J. (2012). Influences of lexical tone and pitch on word recognition in bilingual infants. Cognition, 124(2), 128-142. DOI: 10.1016/j.cognition.2012.05.008",Singh & Foong (2012),Christina & Alex,1,11 months,FAM,B,LookingTime,0,,Mandarin and English,bilingual,,,16,,332,,NA,NA,NA,NA,NA,,0.4528091446,NA,23,,1,,0.5,,16,,1,30,HPP
SinghFoong2012,"Singh, L. & Foong, J. (2012). Influences of lexical tone and pitch on word recognition in bilingual infants. Cognition, 124(2), 128-142. DOI: 10.1016/j.cognition.2012.05.008",Singh & Foong (2012),Christina & Alex,1,7.5 months,FAM,B,LookingTime,0,,Mandarin and English,bilingual,,,16,,221,,NA,NA,NA,NA,NA,,0.5130505634,NA,27,,1,,0.5625,,16,,1,30,HPP
SinghFoong2012,"Singh, L. & Foong, J. (2012). Influences of lexical tone and pitch on word recognition in bilingual infants. Cognition, 124(2), 128-142. DOI: 10.1016/j.cognition.2012.05.008",Singh & Foong (2012),Christina & Alex,1,9 months,FAM,B,LookingTime,0,,Mandarin and English,bilingual,,,16,,263,,NA,NA,NA,NA,NA,,0.9351791893,NA,19,,1,,0.5625,,16,,1,30,HPP
SinghMorganWhite2004,"Singh, L., Morgan, J.L., & White, K.S. (2004). Preference and processing: The role of speech affect in early spoken word recognition. Journal of Memory and Language, 51(2), 173-189. DOI: 10.1016/j.jml.2004.04.004","Singh, Morgan, & White (2004)",Christina & Alex,1,Happy,FAM,B,LookingTime,0,,American English,standard,,,20,,238,,NA,7.452,NA,2.29,NA,,0.2840597169,NA,31,,7.5,,0.575,,16,,1,30,HPP
SinghMorganWhite2004,"Singh, L., Morgan, J.L., & White, K.S. (2004). Preference and processing: The role of speech affect in early spoken word recognition. Journal of Memory and Language, 51(2), 173-189. DOI: 10.1016/j.jml.2004.04.004","Singh, Morgan, & White (2004)",Christina & Alex,1,Neutral,FAM,B,LookingTime,0,,American English,standard,,,20,,238,,NA,6.71,NA,1.907,NA,,-0.1314174394,NA,31,,7.5,,0.575,,16,,1,30,HPP
SinghMorganWhite2004,"Singh, L., Morgan, J.L., & White, K.S. (2004). Preference and processing: The role of speech affect in early spoken word recognition. Journal of Memory and Language, 51(2), 173-189. DOI: 10.1016/j.jml.2004.04.004","Singh, Morgan, & White (2004)",Christina & Alex,2,Happy,FAM,B,LookingTime,0,,American English,standard,,,20,,325,,NA,7.404,NA,3.249,NA,,0.2389732879,NA,43,,3.5,,0.475,,16,,1,30,HPP
SinghMorganWhite2004,"Singh, L., Morgan, J.L., & White, K.S. (2004). Preference and processing: The role of speech affect in early spoken word recognition. Journal of Memory and Language, 51(2), 173-189. DOI: 10.1016/j.jml.2004.04.004","Singh, Morgan, & White (2004)",Christina & Alex,2,Neutral,FAM,B,LookingTime,0,,American English,standard,,,20,,325,,NA,6.065,NA,2.029,NA,,0.06666069216,NA,43,,3.5,,0.475,,16,,1,30,HPP
SinghMorganWhite2004,"Singh, L., Morgan, J.L., & White, K.S. (2004). Preference and processing: The role of speech affect in early spoken word recognition. Journal of Memory and Language, 51(2), 173-189. DOI: 10.1016/j.jml.2004.04.004","Singh, Morgan, & White (2004)",Christina & Alex,3,10.5 months,FAM,B,LookingTime,0,,American English,standard,,,16,,319,,5.926,7.427,2.502,1.285,-2.17,,-0.7163243717,NA,30,,6,,0.5625,,12,,1,30,HPP
SinghMorganWhite2004,"Singh, L., Morgan, J.L., & White, K.S. (2004). Preference and processing: The role of speech affect in early spoken word recognition. Journal of Memory and Language, 51(2), 173-189. DOI: 10.1016/j.jml.2004.04.004","Singh, Morgan, & White (2004)",Christina & Alex,3,7.5 months,FAM,B,LookingTime,0,,American English,standard,,,16,,231,,8.483,8.736,3.483,2.627,-0.23,,-0.07784389366,NA,15,,4,,0.3125,,12,,1,30,HPP
GoutChristopheMorgan2004,"Gout, A., Christophe, A., & Morgan, J.L. (2004). Phonological phrase boundaries constrain lexical access II: Infant data. Journal of Memory and Language, 51(4), 548-567. DOI: 10.1016/j.jml.2004.07.002","Gout, Christophe, & Morgan (2004)",Christina & Alex,1,1,FAM,B,LookingTime,0,,American English,standard,,,18,,318.2,,7.01,7.01,NA,NA,0.5,,0.1125742139,NA,30,,3,,NA,,12,,1,30,HPP
GoutChristopheMorgan2004,"Gout, A., Christophe, A., & Morgan, J.L. (2004). Phonological phrase boundaries constrain lexical access II: Infant data. Journal of Memory and Language, 51(4), 548-567. DOI: 10.1016/j.jml.2004.07.002","Gout, Christophe, & Morgan (2004)",Christina & Alex,2,2,FAM,B,LookingTime,0,,American English,standard,,,18,,403.46,,7.99,6.46,NA,NA,2.9,,0.3552325654,NA,32.46,,5,,NA,,12,,1,30,HPP
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., Frédonie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004","Nazzi, Iakimova, Bertoncini, Fredonie, & Alcantara (2006)",Christina & Alex,1,12 months,FAM,B,LookingTime,0,,Parisian French,standard,,,16,,368.082,,6.28,6.43,1.77,1.58,NA,,-0.08486235415,NA,29.8116,,6,,0.6875,,16,,1,40,HPP
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., Frédonie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004","Nazzi, Iakimova, Bertoncini, Fredonie, & Alcantara (2006)",Christina & Alex,1,16 months,FAM,B,LookingTime,0,,Parisian French,standard,,,16,,491.8914,,7.25,6.02,1.73,1.93,NA,,0.637004631,NA,8.5176,,10,,0.3125,,16,,1,40,HPP
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., Frédonie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004","Nazzi, Iakimova, Bertoncini, Fredonie, & Alcantara (2006)",Christina & Alex,1,8 months,FAM,B,LookingTime,0,,Parisian French,standard,,,16,,246.402,,7.52,7.4,1.88,1.34,NA,,0.06976998904,NA,55.0602,,10,,0.375,,16,,1,40,HPP
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., Frédonie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004","Nazzi, Iakimova, Bertoncini, Fredonie, & Alcantara (2006)",Christina & Alex,2,12 months,FAM,B,LookingTime,0,,Parisian French,standard,,,16,,370.2114,,6.96,6.13,1.93,1.55,NA,,0.450081321,NA,29.2032,,7,,0.3125,,16,,1,40,HPP
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., Frédonie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004","Nazzi, Iakimova, Bertoncini, Fredonie, & Alcantara (2006)",Christina & Alex,2,16 months,FAM,B,LookingTime,0,,Parisian French,standard,,,16,,490.9788,,5.63,5.57,1.79,1.63,NA,,0.03326721178,NA,7.9092,,10,,0.375,,16,,1,40,HPP
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., Frédonie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004","Nazzi, Iakimova, Bertoncini, Fredonie, & Alcantara (2006)",Christina & Alex,2,8 months,FAM,B,LookingTime,0,,Parisian French,standard,,,16,,248.5314,,7.44,7.63,1.29,1.39,NA,,-0.1344877401,NA,32.5494,,11,,0.5625,,16,,1,40,HPP
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., Frédonie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004","Nazzi, Iakimova, Bertoncini, Fredonie, & Alcantara (2006)",Christina & Alex,3,3,FAM,B,LookingTime,0,,Parisian French,standard,,,16,,370.5156,,8.24,7.95,2.36,1.99,NA,,0.1260983479,NA,32.5494,,10,,0.625,,16,,1,40,HPP
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., Frédonie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004","Nazzi, Iakimova, Bertoncini, Fredonie, & Alcantara (2006)",Christina & Alex,4,4,FAM,B,LookingTime,0,,Parisian French,standard,,,16,,370.2114,,7.03,6.05,1.72,1.48,NA,,0.5797277344,NA,62.9694,,6,,0.75,,16,,1,40,HPP
Johnsonetal2003,"Johnson, E.K., Jusczyk, P.W., Cutler, A., & Norris, D. (2003). Lexical viability constraints on speech segmentation by infants. Cognitive Psychology, 46(1), 65-97. DOI: 10.1016/S0010-0285(02)00507-8","Johnson, Jusczyk, Cutler, & Norris (2003)",Christina & Alex,1,1,FAM,B,LookingTime,0,,American English,standard,,,32,,364,,NA,NA,NA,NA,NA,,0.1861246717,NA,37,,2.5,,0.5625,,12,,NA,30,HPP
Johnsonetal2003,"Johnson, E.K., Jusczyk, P.W., Cutler, A., & Norris, D. (2003). Lexical viability constraints on speech segmentation by infants. Cognitive Psychology, 46(1), 65-97. DOI: 10.1016/S0010-0285(02)00507-8","Johnson, Jusczyk, Cutler, & Norris (2003)",Christina & Alex,2,2,FAM,B,LookingTime,0,,American English,standard,,,32,,365,,NA,NA,NA,NA,NA,,0.2079263126,NA,29,,4.5,,0.625,,12,,NA,30,HPP
