"unique_ID","long_cite","short_cite","peer_reviewed","coder","expt_num","expt_condition","response_mode","exposure_phase","method","dependent_measure","participant_design","same_infant","native_lang","infant_type","group_name_1","group_name_2","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","SD_1","SD_2","t","F","d","d_var","corr","test_lang","age_range_1","age_range_2","n_excluded_1","n_excluded_2","gender_1","gender_2","num_trials","mean_vocab","procedure_secondary","audio.stimulus","audio.timing","number.of.familiarization.trials","familiarization.presentation.length..s.","object.stimulus","X","object_stimulus_2","object_stimulus_3","audio_condition_2","id","corr_imputed","r","SD_dif","d_calc","d_var_calc","g_calc","r_calc","dataset","mean_age","n"
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"label-recorder-superordinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,13,NA,273.45,NA,0.59,0.5,0.11,NA,3.35,NA,1.31,0.19,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","noun",23,NA,NA,NA,0.818181818181818,0.102670057215512,0.76595744680851,0.378632845720504,"Label advantage in concept learning",273.45,13
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"sound-person-superordinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,14,NA,273.45,NA,0.51,0.5,0.09,NA,0.27,NA,0.1,0.14,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","non-linguistic sound",24,NA,NA,NA,0.111111111111111,0.0718694885361552,0.104575163398693,0.055470019622523,"Label advantage in concept learning",273.45,14
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"sound-recorder-superordinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,13,NA,273.45,NA,0.49,0.5,0.1,NA,-0.48,NA,-0.19,0.15,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","non-linguistic sound",25,NA,NA,NA,-0.1,0.0773076923076923,-0.0936170212765958,-0.0499376169438923,"Label advantage in concept learning",273.45,13
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"no sound-superordinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,26,NA,273.45,NA,0.52,0.5,0.08,NA,1.2,NA,0.33,0.08,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","silence",26,NA,NA,NA,0.25,0.0396634615384615,0.242424242424243,0.124034734589209,"Label advantage in concept learning",273.45,26
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"label-person-basic","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,13,NA,455.54,NA,0.6,0.5,0.09,NA,4.07,NA,1.6,0.2,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","noun",27,NA,NA,NA,1.11111111111111,0.124406457739791,1.04018912529551,0.485642931178632,"Label advantage in concept learning",455.54,13
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"label-recorder-basic","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,14,NA,455.54,NA,0.61,0.5,0.11,NA,4.03,NA,1.52,0.18,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","noun",28,NA,NA,NA,1,0.107142857142857,0.941176470588235,0.447213595499958,"Label advantage in concept learning",455.54,14
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"sound-person-basic","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,13,NA,455.54,NA,0.59,0.5,0.15,NA,2.31,NA,0.91,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","non-linguistic sound",29,NA,NA,NA,0.6,0.0907692307692308,0.561702127659574,0.287347885566345,"Label advantage in concept learning",455.54,13
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"sound-recorder-basic","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,14,NA,455.54,NA,0.59,0.5,0.13,NA,2.78,NA,1.05,0.16,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","non-linguistic sound",30,NA,NA,NA,0.692307692307692,0.0885460693153001,0.65158371040724,0.327110563883166,"Label advantage in concept learning",455.54,14
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"no sound-basic","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,26,NA,455.54,NA,0.64,0.5,0.11,NA,5.4,NA,1.5,0.1,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","silence",31,NA,NA,NA,1.27272727272727,0.0696122059758424,1.23415977961433,0.536875492193159,"Label advantage in concept learning",455.54,26
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"label-person-superodinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,13,NA,455.54,NA,0.58,0.5,0.12,NA,2.5,NA,0.98,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","noun",32,NA,NA,NA,0.666666666666666,0.094017094017094,0.624113475177305,0.316227766016838,"Label advantage in concept learning",455.54,13
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"label-recorder-superordinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,14,NA,455.54,NA,0.5,0.5,0.1,NA,0.11,NA,0.04,0.14,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","noun",33,NA,NA,NA,0,0.0714285714285714,0,0,"Label advantage in concept learning",455.54,14
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"sound-person-superordinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,13,NA,455.54,NA,0.5,0.5,0.11,NA,-0.09,NA,-0.04,0.15,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","non-linguistic sound",34,NA,NA,NA,0,0.0769230769230769,0,0,"Label advantage in concept learning",455.54,13
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"sound-recorder-superordinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,14,NA,455.54,NA,0.51,0.5,0.11,NA,0.48,NA,0.18,0.14,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","non-linguistic sound",35,NA,NA,NA,0.090909090909091,0.0717237308146399,0.0855614973262033,0.04540766091865,"Label advantage in concept learning",455.54,14
"fulkerson2003","Fulkerson, A. L., & Haaf, R. A. (2003). The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization. Infancy, 4(3), 349-369.","Fulkerson & Haaf (2003)","yes","Molly Lewis",1,"no sound-superordinate","behavior","familiarization","forced-choice","exploration_time","within_one",NA,"American English","typical","experimental",NA,26,NA,455.54,NA,0.51,0.5,0.12,NA,0.16,NA,0.04,0.08,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","simultaneous",3,NA,"small toys","novelty preference score (based on examining time)","objects","","silence",36,NA,NA,NA,0.0833333333333334,0.0385950854700855,0.0808080808080809,0.0416305447121814,"Label advantage in concept learning",455.54,26
"ferry2010","Ferry, A. L., Hespos, S. J., & Waxman, S. R. (2010). Categorization in 3-and 4-month-old infants: an advantage of words over tones. Child development, 81(2), 472-479.","Ferry, Hespos, & Waxman (2010)","yes","Molly Lewis",1,"word","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,11,NA,98.26,NA,0.36,0.5,0.14,NA,-3.14,NA,-1.34,0.22,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"look at the X. Do you see the X?","",8,NA,"line drawings, animals","novelty preference score (based on examining time)","drawings","","noun",37,NA,NA,NA,-1,0.136363636363636,-0.923076923076923,-0.447213595499958,"Label advantage in concept learning",98.26,11
"ferry2010","Ferry, A. L., Hespos, S. J., & Waxman, S. R. (2010). Categorization in 3-and 4-month-old infants: an advantage of words over tones. Child development, 81(2), 472-479.","Ferry, Hespos, & Waxman (2010)","yes","Molly Lewis",1,"tone","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,11,NA,98.26,NA,0.56,0.5,0.24,NA,0.84,NA,0.36,0.18,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",8,NA,"line drawings, animals","novelty preference score (based on examining time)","drawings","","non-linguistic sound",38,NA,NA,NA,0.25,0.09375,0.230769230769231,0.124034734589209,"Label advantage in concept learning",98.26,11
"ferry2010","Ferry, A. L., Hespos, S. J., & Waxman, S. R. (2010). Categorization in 3-and 4-month-old infants: an advantage of words over tones. Child development, 81(2), 472-479.","Ferry, Hespos, & Waxman (2010)","yes","Molly Lewis",1,"word","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,12,NA,126.68,NA,0.64,0.5,0.22,NA,2.27,NA,0.93,0.18,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"look at the X. Do you see the X?","",8,NA,"line drawings, animals","novelty preference score (based on examining time)","drawings","","noun",39,NA,NA,NA,0.636363636363636,0.100206611570248,0.591966173361522,0.303203657276947,"Label advantage in concept learning",126.68,12
"ferry2010","Ferry, A. L., Hespos, S. J., & Waxman, S. R. (2010). Categorization in 3-and 4-month-old infants: an advantage of words over tones. Child development, 81(2), 472-479.","Ferry, Hespos, & Waxman (2010)","yes","Molly Lewis",1,"tone","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,12,NA,126.68,NA,0.53,0.5,0.22,NA,0.5,NA,0.2,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",8,NA,"line drawings, animals","novelty preference score (based on examining time)","drawings","","non-linguistic sound",40,NA,NA,NA,0.136363636363636,0.0841081267217631,0.126849894291755,0.0680238881373778,"Label advantage in concept learning",126.68,12
"fulkerson2007","Fulkerson, A. L., & Waxman, S. R. (2007). Words (but not tones) facilitate object categorization: Evidence from 6-and 12-month-olds. Cognition, 105(1), 218-228.","Fulkerson & Waxman (2007)","yes","Molly Lewis",1,"label","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,32,NA,185,NA,0.63,0.5,0.19,NA,3.95,NA,0.99,0.07,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",8,NA,"images, animals","novelty preference score (based on examining time), SD's approximated from information given","drawings","","noun",53,NA,NA,NA,0.684210526315789,0.0385647506925208,0.667522464698331,0.32368767906299,"Label advantage in concept learning",185,32
"fulkerson2007","Fulkerson, A. L., & Waxman, S. R. (2007). Words (but not tones) facilitate object categorization: Evidence from 6-and 12-month-olds. Cognition, 105(1), 218-228.","Fulkerson & Waxman (2007)","yes","Molly Lewis",1,"tone","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,32,NA,185,NA,0.54,0.5,0.2,NA,1.05,NA,0.26,0.06,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",8,NA,"images, animals","","drawings","","non-linguistic sound",54,NA,NA,NA,0.2,0.031875,0.195121951219512,0.099503719020999,"Label advantage in concept learning",185,32
"fulkerson2007","Fulkerson, A. L., & Waxman, S. R. (2007). Words (but not tones) facilitate object categorization: Evidence from 6-and 12-month-olds. Cognition, 105(1), 218-228.","Fulkerson & Waxman (2007)","yes","Molly Lewis",1,"label","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,32,NA,364,NA,0.59,0.5,0.18,NA,2.89,NA,0.72,0.07,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",8,NA,"images, animals","","drawings","","noun",55,NA,NA,NA,0.5,0.03515625,0.48780487804878,0.242535625036333,"Label advantage in concept learning",364,32
"fulkerson2007","Fulkerson, A. L., & Waxman, S. R. (2007). Words (but not tones) facilitate object categorization: Evidence from 6-and 12-month-olds. Cognition, 105(1), 218-228.","Fulkerson & Waxman (2007)","yes","Molly Lewis",1,"tone","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,32,NA,364,NA,0.53,0.5,0.24,NA,1.32,NA,0.33,0.06,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",8,NA,"images, animals","","drawings","","non-linguistic sound",56,NA,NA,NA,0.125,0.031494140625,0.121951219512195,0.0623782861551806,"Label advantage in concept learning",364,32
"waxman2001","Waxman, S. R., & Booth, A. E. (2001). Seeing pink elephants: Fourteen-month-olds' interpretations of novel nouns and adjectives. Cognitive psychology, 43(3), 217-242.","Waxman & Booth (2001)","yes","Molly Lewis",1,"noun-category","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,12,NA,425.88,NA,0.69,0.5,NA,NA,4.95,NA,2.02,0.25,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"objects","","objects","","noun",57,NA,NA,NA,1.42894191624432,0.168411458333333,1.32924829418077,0.581337994337093,"Label advantage in concept learning",425.88,12
"waxman2001","Waxman, S. R., & Booth, A. E. (2001). Seeing pink elephants: Fourteen-month-olds' interpretations of novel nouns and adjectives. Cognitive psychology, 43(3), 217-242.","Waxman & Booth (2001)","yes","Molly Lewis",1,"noun-property","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,12,NA,425.88,NA,0.55,0.5,NA,NA,0.86,NA,0.35,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"objects","","objects","","noun",58,NA,NA,NA,0.248260615751539,0.0859013888888889,0.23094010767585,0.123184898758177,"Label advantage in concept learning",425.88,12
"waxman2001","Waxman, S. R., & Booth, A. E. (2001). Seeing pink elephants: Fourteen-month-olds' interpretations of novel nouns and adjectives. Cognitive psychology, 43(3), 217-242.","Waxman & Booth (2001)","yes","Molly Lewis",1,"adjective-category","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,12,NA,425.88,NA,0.66,0.5,NA,NA,3.89,NA,1.59,0.22,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"objects","","objects","","adjective",59,NA,NA,NA,1.12294627357382,0.135875347222222,1.04460118471983,0.489580919267045,"Label advantage in concept learning",425.88,12
"waxman2001","Waxman, S. R., & Booth, A. E. (2001). Seeing pink elephants: Fourteen-month-olds' interpretations of novel nouns and adjectives. Cognitive psychology, 43(3), 217-242.","Waxman & Booth (2001)","yes","Molly Lewis",1,"adjective-property","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,12,NA,425.88,NA,0.57,0.5,NA,NA,2.51,NA,1.02,0.19,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"objects","","objects","","adjective",60,NA,NA,NA,0.72457458783298,0.105208680555556,0.674022872402772,0.340622558554847,"Label advantage in concept learning",425.88,12
"waxman2001","Waxman, S. R., & Booth, A. E. (2001). Seeing pink elephants: Fourteen-month-olds' interpretations of novel nouns and adjectives. Cognitive psychology, 43(3), 217-242.","Waxman & Booth (2001)","yes","Molly Lewis",2,"noun-category","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,16,NA,426.54,NA,0.63,0.5,NA,NA,2.51,NA,0.89,0.14,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"objects","","objects","","noun",61,NA,NA,NA,0.6275,0.0748048828125,0.595593220338983,0.299361364771788,"Label advantage in concept learning",426.54,16
"waxman2001","Waxman, S. R., & Booth, A. E. (2001). Seeing pink elephants: Fourteen-month-olds' interpretations of novel nouns and adjectives. Cognitive psychology, 43(3), 217-242.","Waxman & Booth (2001)","yes","Molly Lewis",2,"noun-property","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,16,NA,427.26,NA,0.53,0.5,NA,NA,0.59,NA,0.21,0.13,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"objects","","objects","","noun",62,NA,NA,NA,0.1475,0.0631798828125,0.14,0.0735502490454262,"Label advantage in concept learning",427.26,16
"waxman2001","Waxman, S. R., & Booth, A. E. (2001). Seeing pink elephants: Fourteen-month-olds' interpretations of novel nouns and adjectives. Cognitive psychology, 43(3), 217-242.","Waxman & Booth (2001)","yes","Molly Lewis",2,"adjective-category","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,16,NA,427.76,NA,0.7,0.5,NA,NA,4.04,NA,1.43,0.16,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"objects","","objects","","adjective",63,NA,NA,NA,1.01,0.094378125,0.95864406779661,0.450780571280258,"Label advantage in concept learning",427.76,16
