"unique_ID","long_cite","short_cite","same_infant","UniqueIndex","coder","DOI","Title","JnlYear","expt_num","expt_condition","publication_status","peer_reviewed","native_lang","test_lang","Lab","infant_type","min_age","mean_age_1","mean_age_2","max_age","age_range_1","gender_1","n_1","n_2","group_name_1","group_name_2","n_excluded","fussers","non_criterion","criterion","exclusionCriteria","mean_age_months","multiple_age_groups","multiple_age_groups_younger_older","words","datasubset","WdMisAlignMajorStress","Linguistic","number_syllables","passages","edge_alignment","edge_alignment_simple","familiarization_voice","familiarization_register","familiarization_affect","max_trial_duration_fam","test_voice","test_register","age_group_for_index","indexical","max_trial_duration_test","num_test_trials","words_to_passage","familiarization_criterion","method","exposure_phase","response_mode","dependent_measure","participant_design","predicted_outcome","OtherNotes","x_1","SD_1","x_2","SD_2","corr","t","F","d","d_var","p_val_reported","proportion_familiarity_preference","corr_imputed","r","SD_dif","d_calc","d_var_calc","g_calc","g_var_calc","r_calc","r_var_calc","log_odds_calc","log_odds_var_calc","dataset","short_name","mean_age","n"
"PelucchiHaySaffran2009a","Pelucchi, B., Hay, J. F., & Saffran, J. R. (2009). Statistical Learning in a Natural Language by 8âMonthâOld Infants. Child development, 80(3), 674-685.","Pelucchi, Hay, & Saffran (2009)","",1017,"Christina","10.1111/j.1467-8624.2009.01290.x","Statistical Learning in a Natural Language by 8-Month-Old Infants",2009,3,"3","peer-reviewed","yes","American English","nonnative","Saffran","typical",243.36,258.57,NA,273.78,30.42,0.5,32,NA,"3",NA,22,20,0,1,"fussiness, experimental error, not paying attention",8.5,0,NA,"fuga, melo, pane, tema","Content Words",0,"match and low tp",2,"",NA,NA,"female","IDS",NA,44,"female","IDS",NA,"not.manipulated",15,12,"no",NA,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","",8.75,2.03646753,7.71,1.753624817,NA,3.94,NA,NA,NA,1e-04,"0.8125",0.619,NA,NA,0.547277468383679,0.0273785722199866,0.533595531674087,0.0260267552166248,0.263935588842601,0.00551154163438035,0.992651524214029,0.0900718922926408,"Word segmentation","inworddb",258.57,32
"PellucchiHaySaffran2009b","Pelucchi, B., Hay, J. F., & Saffran, J. R. (2009). Learning in reverse: Eight-month-old infants track backward transitional probabilities. Cognition, 113(2), 244-247.","Pelucchi, Hay, & Saffran (2009b)","",1018,"Christina","10.1016/j.cognition.2009.07.011","Learning in reverse: Eight-month-old infants track backward transitional probabilities",2009,1,"1","peer-reviewed","yes","American English","nonnative","Saffran","typical",243.36,255.528,NA,273.78,30.42,NA,32,NA,"1",NA,8,6,0,1,"fussiness, failute to attend",8.5,0,NA,"fuga, melo, pane, tema","Content Words",0,"match ",2,"",NA,NA,"female","IDS",NA,NA,"female","IDS",NA,"not.manipulated",NA,12,"no",NA,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","",10.06,NA,8.91,NA,NA,3.05,NA,NA,NA,0.01,"",0.56,NA,NA,0.505785280529198,0.0310175078125,0.493140648515968,0.0294860183642578,0.245174119595334,0.00643839343809034,0.917393020262885,0.102043510539025,"Word segmentation","inworddb",255.528,32
"PolkaSundara2011","Polka, L. & Sundara, M. (2012). Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language, Cross-Dialect, and Cross-Language Comparisons. Infancy, 17(2), 198-232. DOI: 10.1111/j.1532-7078.2011.00075.x","Polka & Sundara (2011)","",583,"Christina","10.1111/j.1532-7078.2011.00075.x","Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language Cross-Dialect and Cross-Language Comparisons",2011,2,"2","peer-reviewed","yes","Canadian French","native","","typical",238.94,246.36,NA,260.36,21.42,0.5,24,NA,"2",NA,9,5,3,3,"fussiness very short looks during test (criterion) segmentation index (test -control) more than 2 SD from group average",8,0,0,"[pris] from surprise, [vi] from devis, [ta] from guitare, and [re] from beret","Content Words",0,"embedded",1,"Elle a sorti ses belles guitares. Trois guitares ne seraient pas assez. Il faut dÃ¢â¬â¢autres guitares pour la fÃÂªte. Ne faites pas trop attention aux guitares. On voit plusieurs guitares avant de choisir. Les guitares ne sont pas accordÃÂ©es.  La mode est aux bÃÂ©rets et autres chapeaux. Plusieurs bÃÂ©rets sont encore en vente. Ces jolis bÃÂ©rets sont ÃÂ  ma soeur. Elle a besoin de trois bÃÂ©rets. Il faut mettre les bÃÂ©rets sur la table. On va apporter dÃ¢â¬â¢autres bÃÂ©rets. Voici de belles surprises pour vous. Il a voulu faire plusieurs surprises. DÃ¢â¬â¢autres surprises risquent encore de se produire. Les surprises sont faciles ÃÂ ÃÂ©viter. Mieux vaut deux que trois surprises. Il sÃ¢â¬â¢attend aux surprises ÃÂ  venir. Les devis reÃÂ§us sont raisonnables. Elle a dÃ¢â¬â¢autres devis ÃÂ  envoyer. On doit faire confiance aux devis. Il y a trois devis posÃÂ©s sur la table. VoilÃÂ  de bien beaux devis. Plusieurs devis sont falsifiÃÂ©s.",NA,0.3333333333,"female (biling)","IDS",NA,20.9,"female (biling)","IDS",NA,"not.manipulated",21.2,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","d = -.23",9.3,2.5,9.98,3.2,NA,-1.77,NA,NA,NA,0.089,"0.375",0.56,NA,NA,-0.236817385820391,0.0376948453608247,-0.228744065849242,0.0351685508434864,-0.117587239295167,0.00903819313177282,-0.429539223840635,0.124011070557193,"Word segmentation","inworddb",246.36,24
"PolkaSundara2011","Polka, L. & Sundara, M. (2012). Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language, Cross-Dialect, and Cross-Language Comparisons. Infancy, 17(2), 198-232. DOI: 10.1111/j.1532-7078.2011.00075.x","Polka & Sundara (2011)","",583,"Christina","10.1111/j.1532-7078.2011.00075.x","Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language Cross-Dialect and Cross-Language Comparisons",2011,3,"3","peer-reviewed","yes","Canadian French","native","","typical",235.94,246.36,NA,256.36,20.42,0.5,24,NA,"3",NA,8,5,1,3,"fussiness very short looks during test (criterion) segmentation index (test -control) more than 2 SD from group average",8,0,0," [sur] was retained from surprise, [de] from devis, [gi] from guitare, and [be] from beret","Content Words",0,"embedded",1,"Elle a sorti ses belles guitares. Trois guitares ne seraient pas assez. Il faut dÃ¢â¬â¢autres guitares pour la fÃÂªte. Ne faites pas trop attention aux guitares. On voit plusieurs guitares avant de choisir. Les guitares ne sont pas accordÃÂ©es.  La mode est aux bÃÂ©rets et autres chapeaux. Plusieurs bÃÂ©rets sont encore en vente. Ces jolis bÃÂ©rets sont ÃÂ  ma soeur. Elle a besoin de trois bÃÂ©rets. Il faut mettre les bÃÂ©rets sur la table. On va apporter dÃ¢â¬â¢autres bÃÂ©rets. Voici de belles surprises pour vous. Il a voulu faire plusieurs surprises. DÃ¢â¬â¢autres surprises risquent encore de se produire. Les surprises sont faciles ÃÂ ÃÂ©viter. Mieux vaut deux que trois surprises. Il sÃ¢â¬â¢attend aux surprises ÃÂ  venir. Les devis reÃÂ§us sont raisonnables. Elle a dÃ¢â¬â¢autres devis ÃÂ  envoyer. On doit faire confiance aux devis. Il y a trois devis posÃÂ©s sur la table. VoilÃÂ  de bien beaux devis. Plusieurs devis sont falsifiÃÂ©s.",NA,0,"female (biling)","IDS",NA,13,"female (biling)","IDS",NA,"not.manipulated",21.2,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","d = -.42",8.9,1.9,9.7,1.9,NA,-2.6,NA,NA,NA,0.02,"0.1666666667",0.5,NA,NA,-0.421052631578947,0.0453601108033241,-0.406698564593301,0.042320093046748,-0.206010481049842,0.00995661399748684,-0.763704995467038,0.149228783072796,"Word segmentation","inworddb",246.36,24
"PolkaSundara2011","Polka, L. & Sundara, M. (2012). Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language, Cross-Dialect, and Cross-Language Comparisons. Infancy, 17(2), 198-232. DOI: 10.1111/j.1532-7078.2011.00075.x","Polka & Sundara (2011)","",583,"Christina","10.1111/j.1532-7078.2011.00075.x","Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language Cross-Dialect and Cross-Language Comparisons",2011,4,"4","peer-reviewed","yes","Canadian French","native","","typical",226.94,239.94,NA,257.36,30.42,0.5,16,NA,"4",NA,10,1,9,3,"fussiness very short looks during test (criterion)",8,0,0,"beret surprise devis guitare","Content Words",0,"match",2,"Elle a sorti ses belles guitares. Trois guitares ne seraient pas assez. Il faut dÃ¢â¬â¢autres guitares pour la fÃÂªte. Ne faites pas trop attention aux guitares. On voit plusieurs guitares avant de choisir. Les guitares ne sont pas accordÃÂ©es.  La mode est aux bÃÂ©rets et autres chapeaux. Plusieurs bÃÂ©rets sont encore en vente. Ces jolis bÃÂ©rets sont ÃÂ  ma soeur. Elle a besoin de trois bÃÂ©rets. Il faut mettre les bÃÂ©rets sur la table. On va apporter dÃ¢â¬â¢autres bÃÂ©rets. Voici de belles surprises pour vous. Il a voulu faire plusieurs surprises. DÃ¢â¬â¢autres surprises risquent encore de se produire. Les surprises sont faciles ÃÂ ÃÂ©viter. Mieux vaut deux que trois surprises. Il sÃ¢â¬â¢attend aux surprises ÃÂ  venir. Les devis reÃÂ§us sont raisonnables. Elle a dÃ¢â¬â¢autres devis ÃÂ  envoyer. On doit faire confiance aux devis. Il y a trois devis posÃÂ©s sur la table. VoilÃÂ  de bien beaux devis. Plusieurs devis sont falsifiÃÂ©s.",NA,0.3333333333,"female (European French)","IDS",NA,20.6,"female (European French)","IDS",NA,"not.manipulated",18.4,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","d = .55",9.6,2.1,8.3,2.6,NA,2.6,NA,NA,NA,0.02,"0.6875",0.465,NA,NA,0.550087483886317,0.0769930617726052,0.520618511535264,0.0689647673849643,0.265195693256912,0.0154660636476056,0.997748328546202,0.253297020441416,"Word segmentation","inworddb",239.94,16
"PolkaSundara2011","Polka, L. & Sundara, M. (2012). Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language, Cross-Dialect, and Cross-Language Comparisons. Infancy, 17(2), 198-232. DOI: 10.1111/j.1532-7078.2011.00075.x","Polka & Sundara (2011)","",583,"Christina","10.1111/j.1532-7078.2011.00075.x","Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language Cross-Dialect and Cross-Language Comparisons",2011,1,"1_Eng","peer-reviewed","yes","Canadian English","native","","typical",220.94,242.94,NA,266.36,45.42,0.25,16,NA,"1_Eng",NA,8,1,5.5,3,"fussiness very short looks during test (criterion) segmentation index (test -control) more than 2 SD from group average technical problems",8,0,0,"{kingdom hamlet} {candle doctor}","Content Words",0,"match",2,"Your kingdom is in a faraway place. The prince used to sail to that kingdom when he came home from school. One day he saw a ghost in this old kingdom. The kingdom started to worry him. So he went to another kingdom. Now in the big kingdom he is happy. Your hamlet lies just over the hill. Far away from here near the sea is an old hamlet. People from the hamlet like to fish. Another hamlet is in the country. People from that hamlet really like to farm. They grow so much that theirs is a very big hamlet. The doctor saw you the other day. HeÃ¢â¬â¢s much younger than the old doctor. I think your doctor is very nice. He showed another doctor your pretty picture. That doctor thought you grew a lot. Maybe someday youÃ¢â¬â¢ll be a big doctor. The candle in the kitchen was almost melted. So Annie bought another candle at the stationery store. She came home and put away the old candle. Fran gave that candle to you later. Then she made a place for the new big candle. Your candle is very pretty and smells nice too.",58.33333333,0.3333333333,"female (biling)","IDS",NA,22.4,"female (biling)","IDS",NA,"not.manipulated",21.9,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","significant","d = .55",12.6,3.3,10.8,3.3,NA,2.45,NA,NA,NA,0.03,"0.6875",0.647,NA,NA,0.545454545454545,0.0506890495867769,0.516233766233766,0.0454035523881557,0.263117405792109,0.0102183367518207,0.989345107764118,0.166760288962897,"Word segmentation","inworddb",242.94,16
"PolkaSundara2011","Polka, L. & Sundara, M. (2012). Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language, Cross-Dialect, and Cross-Language Comparisons. Infancy, 17(2), 198-232. DOI: 10.1111/j.1532-7078.2011.00075.x","Polka & Sundara (2011)","",583,"Christina","10.1111/j.1532-7078.2011.00075.x","Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language Cross-Dialect and Cross-Language Comparisons",2011,1,"1_Fr","peer-reviewed","yes","Canadian French","native","","typical",220.94,237.94,NA,266.36,45.42,0.6875,16,NA,"1_Fr",NA,8,1,5.5,3,"fussiness very short looks during test (criterion) segmentation index (test -control) more than 2 SD from group average technical problems",8,0,0,"beret surprise devis guitare","Content Words",0,"match",2,"Elle a sorti ses belles guitares. Trois guitares ne seraient pas assez. Il faut dÃ¢â¬â¢autres guitares pour la fÃÂªte. Ne faites pas trop attention aux guitares. On voit plusieurs guitares avant de choisir. Les guitares ne sont pas accordÃÂ©es.  La mode est aux bÃÂ©rets et autres chapeaux. Plusieurs bÃÂ©rets sont encore en vente. Ces jolis bÃÂ©rets sont ÃÂ  ma soeur. Elle a besoin de trois bÃÂ©rets. Il faut mettre les bÃÂ©rets sur la table. On va apporter dÃ¢â¬â¢autres bÃÂ©rets. Voici de belles surprises pour vous. Il a voulu faire plusieurs surprises. DÃ¢â¬â¢autres surprises risquent encore de se produire. Les surprises sont faciles ÃÂ ÃÂ©viter. Mieux vaut deux que trois surprises. Il sÃ¢â¬â¢attend aux surprises ÃÂ  venir. Les devis reÃÂ§us sont raisonnables. Elle a dÃ¢â¬â¢autres devis ÃÂ  envoyer. On doit faire confiance aux devis. Il y a trois devis posÃÂ©s sur la table. VoilÃÂ  de bien beaux devis. Plusieurs devis sont falsifiÃÂ©s.",NA,0.3333333333,"female (biling)","IDS",NA,21.7,"female (biling)","IDS",NA,"not.manipulated",21.2,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","d = .46",10.7,3.3,9.3,2.7,NA,4.12,NA,NA,NA,0.001,"0.9375",0.619,NA,NA,0.464350688764661,0.0527594884488449,0.439474759009411,0.047258100463267,0.226159734412933,0.0112677111989317,0.842238984063064,0.173571759797981,"Word segmentation","inworddb",237.94,16
"PolkaSundara2011","Polka, L. & Sundara, M. (2012). Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language, Cross-Dialect, and Cross-Language Comparisons. Infancy, 17(2), 198-232. DOI: 10.1111/j.1532-7078.2011.00075.x","Polka & Sundara (2011)","",583,"Christina","10.1111/j.1532-7078.2011.00075.x","Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language Cross-Dialect and Cross-Language Comparisons",2011,5,"5_Eng","peer-reviewed","yes","Canadian English","nonnative","","typical",217.94,243.36,NA,258.36,40.42,0.4375,16,NA,"5_Eng",NA,2,0,2,3,"very short looks during test",8,0,0,"beret surprise devis guitare","Content Words",0,"match",2,"Elle a sorti ses belles guitares. Trois guitares ne seraient pas assez. Il faut dÃ¢â¬â¢autres guitares pour la fÃÂªte. Ne faites pas trop attention aux guitares. On voit plusieurs guitares avant de choisir. Les guitares ne sont pas accordÃÂ©es.  La mode est aux bÃÂ©rets et autres chapeaux. Plusieurs bÃÂ©rets sont encore en vente. Ces jolis bÃÂ©rets sont ÃÂ  ma soeur. Elle a besoin de trois bÃÂ©rets. Il faut mettre les bÃÂ©rets sur la table. On va apporter dÃ¢â¬â¢autres bÃÂ©rets. Voici de belles surprises pour vous. Il a voulu faire plusieurs surprises. DÃ¢â¬â¢autres surprises risquent encore de se produire. Les surprises sont faciles ÃÂ ÃÂ©viter. Mieux vaut deux que trois surprises. Il sÃ¢â¬â¢attend aux surprises ÃÂ  venir. Les devis reÃÂ§us sont raisonnables. Elle a dÃ¢â¬â¢autres devis ÃÂ  envoyer. On doit faire confiance aux devis. Il y a trois devis posÃÂ©s sur la table. VoilÃÂ  de bien beaux devis. Plusieurs devis sont falsifiÃÂ©s.",NA,NA,"female (biling)","IDS",NA,21.7,"female (biling)","IDS",NA,"not.manipulated",21.2,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","",10.5,2.3,11.4,3.5,NA,-1.1,NA,NA,NA,0.31,"unclear",0.595,NA,NA,-0.303908406053929,0.0529628705815279,-0.287627598586754,0.0474402753391301,-0.150229693181111,0.0123643105211461,-0.55122887368605,0.174240860195258,"Word segmentation","inworddb",243.36,16
"PolkaSundara2011","Polka, L. & Sundara, M. (2012). Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language, Cross-Dialect, and Cross-Language Comparisons. Infancy, 17(2), 198-232. DOI: 10.1111/j.1532-7078.2011.00075.x","Polka & Sundara (2011)","",583,"Christina","10.1111/j.1532-7078.2011.00075.x","Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language Cross-Dialect and Cross-Language Comparisons",2011,5,"5_Fr","peer-reviewed","yes","Canadian French","nonnative","","typical",217.94,238.94,NA,258.36,40.42,0.0625,16,NA,"5_Fr",NA,2,0,2,3,"very short looks during test",8,0,0,"{guitar device} {beret surprise}","Content Words",0,"match",2,"The man put away his old guitar. Your guitar is in the studio. That red guitar is brand new. The pink guitar is mine. Give the girl the plain guitar. Her guitar is too fancy. Your device can do a lot. Her device only fixes things. My new red device makes ice cream. The pink device sews clothes. We donÃ¢â¬â¢t need that old device. I think it is a plain device. The lady is wearing an old beret. She gave her plain beret to the clerk. Your beret is colorful and new. The red beret belongs to Jacques. Your mother bought a pink beret. Her beret is nice too. The big red surprise is for you. The small pink surprise is for Dawn. Your surprise will be fantastic. I think Dawn got the old surprise. Her surprise might not last long. At least she didnÃ¢â¬â¢t get a plain surprise.",58.33333333,0.3333333333,"female (biling)","IDS",NA,22.4,"female (biling)","IDS",NA,"not.manipulated",21.9,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","",9.5,2,10.1,3.2,NA,-0.77,NA,NA,NA,0.45,"unclear",0.441,NA,NA,-0.224859506698758,0.0716415028089887,-0.212813461697039,0.06417123131073,-0.111725838408579,0.01724800553213,-0.407850030292228,0.235691097141417,"Word segmentation","inworddb",238.94,16
"Schmaleetal2010","Schmale, R., Cristia, A., Seidl, A., & Johnson, E. K. (2010). Developmental changes in infantsâ ability to cope with dialect variation in word recognition. Infancy, 15(6), 650-662. DOI: 10.1111/j.1532-7078.2010.00032.x","Schmale, Cristia, Seidl, & Johnson (2010)","",817,"Christina","10.1111/j.1532-7078.2010.00032.x","Developmental changes in infants' ability to cope with dialect variation in word recognition",2010,1,"1_12m","peer-reviewed","yes","American English","accented","Seidl","typical",352.2636,369.2988,NA,388.1592,35.8956,0.5416666667,24,NA,"1_12m",NA,4,2,0,0,"fussiness parental interference prematurity foreign language exposure",12,1,2,"{kingdom hamlet} {candle doctor}","Content Words",0,"match",2,"The candle in the kitchen was almost melted. So Annie bought another candle at the stationary store. She came home and put away the old candle. Fran gave that candle to you later. Then she made a place for the new big candle. Your candle is very pretty and smells nice too. Your hamlet lies just over the hill. Far away from here near the sea is an old hamlet. People from the hamlet like to fish. Another hamlet is in the country. People from that hamlet really like to farm. They grow so much that theirs is a very big hamlet. Your kingdom is in a faraway place. The prince used to sail to that kingdom when he came home from school. One day he saw a ghost in this old kingdom. The kingdom started to worry him. So he went to another kingdom. Now in the big kingdom he is happy. The raptor saw you the other day. He's much younger than the old raptor. I think your raptor is very nice. He showed another raptor your pretty picture. That raptor thought you grew a lot. Maybe someday youÃ¢â¬â¢ll be a big raptor.",NA,NA,"female (half Can/half US accent)","IDS",NA,19.41,"female (half Can/half US accent)","IDS","o","accent",21.53,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","significant","",8.15,3.08,6.19,2.58,0.625,3.77,NA,NA,NA,0.001,"",0.625,NA,NA,0.689892837522008,0.0386867519885026,0.666373763515576,0.0360939802578682,0.326091080410808,0.00690281053717014,1.25132719008716,0.127274312563193,"Word segmentation","inworddb",369.2988,24
"Schmaleetal2010","Schmale, R., Cristia, A., Seidl, A., & Johnson, E. K. (2010). Developmental changes in infantsâ ability to cope with dialect variation in word recognition. Infancy, 15(6), 650-662. DOI: 10.1111/j.1532-7078.2010.00032.x","Schmale, Cristia, Seidl, & Johnson (2010)","",817,"Christina","10.1111/j.1532-7078.2010.00032.x","Developmental changes in infants' ability to cope with dialect variation in word recognition",2010,1,"1_9m","peer-reviewed","yes","American English","accented","Seidl","typical",259.1784,274.0842,NA,287.1648,27.9864,0.4583333333,24,NA,"1_9m",NA,11,9,0,0,"fussiness parental interference prematurity foreign language exposure",9,1,1,"{kingdom hamlet} {candle doctor}","Content Words",0,"match",2,"The candle in the kitchen was almost melted. So Annie bought another candle at the stationary store. She came home and put away the old candle. Fran gave that candle to you later. Then she made a place for the new big candle. Your candle is very pretty and smells nice too. Your hamlet lies just over the hill. Far away from here near the sea is an old hamlet. People from the hamlet like to fish. Another hamlet is in the country. People from that hamlet really like to farm. They grow so much that theirs is a very big hamlet. Your kingdom is in a faraway place. The prince used to sail to that kingdom when he came home from school. One day he saw a ghost in this old kingdom. The kingdom started to worry him. So he went to another kingdom. Now in the big kingdom he is happy. The raptor saw you the other day. He's much younger than the old raptor. I think your raptor is very nice. He showed another raptor your pretty picture. That raptor thought you grew a lot. Maybe someday youÃ¢â¬â¢ll be a big raptor.",58.33333333,0.3333333333,"female (half Can/half US accent)","IDS",NA,19.41,"female (half Can/half US accent)","IDS","y","accent",21.53,12,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","",7.95,3.21,7.51,3.21,0.761,0.88,NA,NA,NA,0.39,"",0.761,NA,NA,0.137071651090343,0.0201037701820958,0.132398753894081,0.0187564229811005,0.0683754285342315,0.00495577974725126,0.248620473602198,0.0661387528892339,"Word segmentation","inworddb",274.0842,24
"SchmadeSeidl2009","Schmale, R. & Seidl, A. (2009). Accommodating variability in voice and foreign accent: flexibility of early word representations. Developmental Science, 12(4), 583-601.DOI: 10.1111/j.1467-7687.2009.00809.x","Schmale & Seidl (2009)","",818,"Christina","10.1111/j.1467-7687.2009.00809.x","Accommodating variability in voice and foreign accent: flexibility of early word representations",2009,1,"1","peer-reviewed","yes","American English","native","Seidl","typical",241,252,NA,266,25,0.375,24,NA,"1",NA,11,7,0,0,"fussing or crying sickness 30% exposure to a second language parental interference",9,0,0,"{kingdom hamlet} {candle doctor}","Content Words",0,"match",2,"The candle in the kitchen was almost melted. So Annie bought another candle at the stationary store. She came home and put away the old candle. Fran gave that candle to you later. Then she made a place for the new big candle. Your candle is very pretty and smells nice too. Your hamlet lies just over the hill. Far away from here near the sea is an old hamlet. People from the hamlet like to fish. Another hamlet is in the country. People from that hamlet really like to farm. They grow so much that theirs is a very big hamlet. Your kingdom is in a faraway place. The prince used to sail to that kingdom when he came home from school. One day he saw a ghost in this old kingdom. The kingdom started to worry him. So he went to another kingdom. Now in the big kingdom he is happy. The raptor saw you the other day. He's much younger than the old raptor. I think your raptor is very nice. He showed another raptor your pretty picture. That raptor thought you grew a lot. Maybe someday youÃ¢â¬â¢ll be a big raptor.",60,0.3333333333,"female","IDS",NA,NA,"resp other female ","IDS",NA,"voice",19.5,16,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","significant","",7.98,3.17,7.08,2.71,0.39,NA,5.99,NA,NA,0.023,"0.75",0.39,NA,NA,0.305189971592156,0.053200665018494,0.294785768015151,0.0496351762343259,0.150848817600388,0.012412719840975,0.553553376444512,0.175023172535803,"Word segmentation","inworddb",252,24
"SchmadeSeidl2009","Schmale, R. & Seidl, A. (2009). Accommodating variability in voice and foreign accent: flexibility of early word representations. Developmental Science, 12(4), 583-601.DOI: 10.1111/j.1467-7687.2009.00809.x","Schmale & Seidl (2009)","",818,"Christina","10.1111/j.1467-7687.2009.00809.x","Accommodating variability in voice and foreign accent: flexibility of early word representations",2009,2,"2","peer-reviewed","yes","American English","accented","Seidl","typical",245,254,NA,264,19,0.5454545455,22,NA,"2",NA,5,4,0,0,"fussing or crying sickness 30% exposure to a second language parental interference",9,1,1,"{kingdom hamlet} {candle doctor}","Content Words",0,"match",2,"The candle in the kitchen was almost melted. So Annie bought another candle at the stationary store. She came home and put away the old candle. Fran gave that candle to you later. Then she made a place for the new big candle. Your candle is very pretty and smells nice too. Your hamlet lies just over the hill. Far away from here near the sea is an old hamlet. People from the hamlet like to fish. Another hamlet is in the country. People from that hamlet really like to farm. They grow so much that theirs is a very big hamlet. Your kingdom is in a faraway place. The prince used to sail to that kingdom when he came home from school. One day he saw a ghost in this old kingdom. The kingdom started to worry him. So he went to another kingdom. Now in the big kingdom he is happy. The raptor saw you the other day. He's much younger than the old raptor. I think your raptor is very nice. He showed another raptor your pretty picture. That raptor thought you grew a lot. Maybe someday youÃ¢â¬â¢ll be a big raptor.",60,0.3333333333,"accented","IDS",NA,NA,"resp other female ","IDS","y","accent",21.97,16,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","the two averaged max test trial dur were different by 6s",7.42,2.53,7.35,2.78,0.62,NA,0.01,NA,NA,0.5,"",0.62,NA,NA,0.0263361759275156,0.0345574348082611,0.0253485693302338,0.0320142235903406,0.0131669464485906,0.00863486610360283,0.0477685391536884,0.113689403557991,"Word segmentation","inworddb",254,22
"SchmadeSeidl2009","Schmale, R. & Seidl, A. (2009). Accommodating variability in voice and foreign accent: flexibility of early word representations. Developmental Science, 12(4), 583-601.DOI: 10.1111/j.1467-7687.2009.00809.x","Schmale & Seidl (2009)","",818,"Christina","10.1111/j.1467-7687.2009.00809.x","Accommodating variability in voice and foreign accent: flexibility of early word representations",2009,3,"3","peer-reviewed","yes","American English","accented","Seidl","typical",342,364,NA,369,27,0.55,20,NA,"3",NA,11,6,0,0,"fussing or crying sickness falling asleep hearing another lang more than 30% parental discomfort",13,1,2,"{kingdom hamlet} {candle doctor}","Content Words",0,"match",2,"The candle in the kitchen was almost melted. So Annie bought another candle at the stationary store. She came home and put away the old candle. Fran gave that candle to you later. Then she made a place for the new big candle. Your candle is very pretty and smells nice too. Your hamlet lies just over the hill. Far away from here near the sea is an old hamlet. People from the hamlet like to fish. Another hamlet is in the country. People from that hamlet really like to farm. They grow so much that theirs is a very big hamlet. Your kingdom is in a faraway place. The prince used to sail to that kingdom when he came home from school. One day he saw a ghost in this old kingdom. The kingdom started to worry him. So he went to another kingdom. Now in the big kingdom he is happy. The raptor saw you the other day. He's much younger than the old raptor. I think your raptor is very nice. He showed another raptor your pretty picture. That raptor thought you grew a lot. Maybe someday youÃ¢â¬â¢ll be a big raptor.",60,0.3333333333,"female 1 / Spanish-accented F3","IDS",NA,NA,"resp other female ","IDS","o","accent",21.97,16,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","significant","",7.16,3.09,5.27,2.03,0.83,NA,7.46,NA,NA,0.014,"",0.83,NA,NA,0.722950279979986,0.0214425854122467,0.692827351647487,0.0196929300053446,0.339947302307679,0.00370865252281594,1.31128675820065,0.0705432784518148,"Word segmentation","inworddb",364,20
