"unique_ID","short_cite","long_cite","peer_reviewed","pubtype","coder","expt_num","expt_condition","same_infant","native_lang","infant_type","n_1","mean_age_1","age_range_1","n_excluded_1","gender_1","response_mode","exposure_phase","method","dependent_measure","participant_design","rule.type","repetitions","types","tokens","contrast","values_how","x_1","SD_1","x_2","SD_2","corr","t","F","Comments","Year","Lab","test_lang","d","d_var","group_name_1","group_name_2","n_excluded_2","gender_2","n_2","mean_age_2","age_range_2","corr_imputed","r","SD_dif","d_calc","d_var_calc","g_calc","g_var_calc","r_calc","r_var_calc","log_odds_calc","log_odds_var_calc","dataset","short_name","mean_age","n"
1004,"Cristia & Seidl (2008)","Cristia, A., & Seidl, A. (2008). Is infantsâ learning of sound patterns con- strained by phonological features? Language Learning & Development, 5, 203â227.","yes","journal","Cristia_Alex",1,"SN",NA,"AE","standard",12,211.59645,18.252,6.5,0.375,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,57,57,"illegal-legal","raw-data",11.44,6.300607474,8.553333333,4.597697711,0.784731456,3.06,NA,"",2008,"Cristia","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.784731456,NA,NA,0.523395037493645,0.0407923551760191,0.484140409681622,0.0349029588974813,0.253171765361228,0.00836012515287441,0.949333586249318,0.134201469392013,"Phonotactic learning","phonotactics",211.59645,12
1004,"Cristia & Seidl (2008)","Cristia, A., & Seidl, A. (2008). Is infantsâ learning of sound patterns con- strained by phonological features? Language Learning & Development, 5, 203â227.","yes","journal","Cristia_Alex",2,"",NA,"AE","standard",12,208.377,28.899,3,0.583333333,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,26,26,"illegal-legal","from-graph",10,5.773502692,13.88888889,6.415002991,NA,NA,-4.51,"",2008,"Cristia","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.352380937,NA,NA,-0.637241985662842,0.12985179648384,-0.589448836738128,0.111104443366486,-0.303583611960188,0.0242891095929147,-1.15582910845861,0.427195287355422,"Phonotactic learning","phonotactics",208.377,12
1004,"Cristia & Seidl (2008)","Cristia, A., & Seidl, A. (2008). Is infantsâ learning of sound patterns con- strained by phonological features? Language Learning & Development, 5, 203â227.","yes","journal","Cristia_Alex",2,"",NA,"AE","standard",12,208.377,28.899,3,0.583333333,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,26,26,"illegal-legal","from-graph",12.40740741,7.698003589,14.81481481,7.698003589,NA,NA,-4.51,"",2008,"Cristia","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.645333221,NA,NA,-0.312731394856719,0.0620016914308055,-0.289276540242465,0.053050197230483,-0.154488463498776,0.0144168689759969,-0.567232005167197,0.203977388873487,"Phonotactic learning","phonotactics",208.377,12
1005,"Cristia et al. (2011a)","Cristia, A., Seidl, A. & Francis, A. (2011a). Phonological features in infancy. In Where do phonological contrasts come from? Cognitive, physical & developmental bases of phonological features, ed. G. Nick Clements & Rachid Ridouane, 303â326. John Benjamins.","no","chapter","Cristia_Alex",NA,"",NA,"AE","standard",40,244.2726,70.26,5,0.475,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,57,57,"illegal-legal","from-graph",14.62962963,7.612890663,12.22222222,7.612890663,NA,NA,6.57,"",2011,"Cristia","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.645333221,NA,NA,0.31622776637269,0.0186200058994955,0.309986428878492,0.0178922589583925,0.156173762060063,0.00432263162668661,0.573573721599992,0.0612573640579903,"Phonotactic learning","phonotactics",244.2726,40
1005,"Cristia et al. (2011a)","Cristia, A., Seidl, A. & Francis, A. (2011a). Phonological features in infancy. In Where do phonological contrasts come from? Cognitive, physical & developmental bases of phonological features, ed. G. Nick Clements & Rachid Ridouane, 303â326. John Benjamins.","no","chapter","Cristia_Alex",NA,"",NA,"AE","standard",36,410.67,30.42,6,0.638888889,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,57,57,"illegal-legal","from-graph",10.37037037,6.666666667,10,6.666666667,NA,NA,0.09,"",2011,"Cristia","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.784731456,NA,NA,0.0555555554972222,0.0119778193634729,0.0543300653024305,0.0114552144636933,0.0277670672112203,0.00298753391564096,0.10076663124054,0.0394054462350618,"Phonotactic learning","phonotactics",410.67,36
1006,"Cristia & Peperkamp (2012)","Cristia, A. & Peperkamp, S. (2012). Generalizing without encoding specifics: Infants infer phonotactic patterns on sound classes. BUCLD Proceedings, 36, 126-138.","no","proceeding","Cristia_Alex",1,"",NA,"ParisFrench","standard",36,197.52,31.42,10,0.666666667,"eye-tracking","familiarization","central fixation","looking_time","within_two","first-order",2,54,108,"legal-familiar","raw-data",5.02,2.95,5.09,3.19,0.292458102,0.2,NA,"",2012,"Cristia","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292458102,NA,NA,-0.0227839041795148,0.0393180857069292,-0.0222813180579079,0.0376025961326703,-0.0113912129574505,0.00982569549501013,-0.0413254309155774,0.129351317245172,"Phonotactic learning","phonotactics",197.52,36
1006,"Cristia & Peperkamp (2012)","Cristia, A. & Peperkamp, S. (2012). Generalizing without encoding specifics: Infants infer phonotactic patterns on sound classes. BUCLD Proceedings, 36, 126-138.","no","proceeding","Cristia_Alex",2,"",NA,"ParisFrench","standard",36,199.52,42.84,15,0.555555556,"eye-tracking","familiarization","central fixation","looking_time","within_two","first-order",2,54,108,"illegal-legal","raw-data",7.87,3.81,6.61,3.68,0.540486126,2.2,NA,"",2012,"Cristia","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.540486126,NA,NA,0.336397932472792,0.026972999388166,0.328977389844716,0.0257961389585461,0.165869038687869,0.00620185036522821,0.610158356048856,0.0887376111573412,"Phonotactic learning","phonotactics",199.52,36
1007,"Seidl & Buckley (2005)","Seidl, A., & Buckley, E. (2005). On the learning of arbitrary phonological rules. Language Learning & Development 1:289â316.","yes","journal","Cristia_Alex",1,"",NA,"AE","standard",24,280.78,35.42,5,0.5833333333,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",1,48,48,"illegal-familiar","raw-data",6.02625,1.779313039,5.275416667,1.630150644,0.673809448,NA,6.76,"",2005,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.673809448,NA,NA,0.440019825665233,0.0298140535794473,0.425019149790281,0.0278159267964239,0.21487101701594,0.00646806802828429,0.79810768004205,0.0980843048073423,"Phonotactic learning","phonotactics",280.78,24
1007,"Seidl & Buckley (2005)","Seidl, A., & Buckley, E. (2005). On the learning of arbitrary phonological rules. Language Learning & Development 1:289â316.","yes","journal","Cristia_Alex",2,"",NA,"AE","standard",22,280.78,20.42,13,0.5909090909,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",1,51,51,"illegal-familiar","raw-data",7.259545455,1.928958459,6.063181818,2.303908452,0.644748256,8.14,NA,"I think there may have been two reps, because description says fam was longer than exp 1",2005,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.644748256,NA,NA,0.563068697663684,0.0374152163504955,0.541953621501296,0.0346616902722012,0.270999212205207,0.00744060254676264,1.02129364584258,0.123091127986854,"Phonotactic learning","phonotactics",280.78,22
1008,"Seidl et al. (2009)","Seidl, A., Cristia, A., Onishi, K. H., & Bernard, A. (2009). Allophonic & phonemic contrasts in infants learning of sound patterns. Language Learning & Development, 5, 191â202.","yes","journal","Cristia_Alex",1,"",NA,"QuebecFrench","standard",18,337.62,31.42,18,0.555555556,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-legal","in-text",10.3,5.8,5,3.4,NA,NA,10.44,"",2009,"Onishi","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.322195619,NA,NA,1.11486337906593,0.122114756842404,1.06260415817221,0.110934816945944,0.486894669417419,0.0135571484223779,2.02213848815779,0.401741447189916,"Phonotactic learning","phonotactics",337.62,18
1008,"Seidl et al. (2009)","Seidl, A., Cristia, A., Onishi, K. H., & Bernard, A. (2009). Allophonic & phonemic contrasts in infants learning of sound patterns. Language Learning & Development, 5, 191â202.","yes","journal","Cristia_Alex",2,"","11mo","AE","standard",36,335.62,35.42,9,0.472222222,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-familiar","in-text",9.6,6.5,11,5.9,NA,NA,1.82,"",2009,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.784731456,NA,NA,-0.225542573308839,0.0122635466929665,-0.22056736948585,0.011728475208255,-0.112060977762368,0.00295182991344843,-0.409088976075321,0.0403454514712891,"Phonotactic learning","phonotactics",335.62,36
1008,"Seidl et al. (2009)","Seidl, A., Cristia, A., Onishi, K. H., & Bernard, A. (2009). Allophonic & phonemic contrasts in infants learning of sound patterns. Language Learning & Development, 5, 191â202.","yes","journal","Cristia_Alex",2,"","11mo","AE","standard",36,335.62,35.42,9,0.472222222,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-legal","in-text",8,5.4,8.2,6.4,NA,NA,1.82,"",2009,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37424362,NA,NA,-0.0337772306744721,0.0347840746187488,-0.0330321447037117,0.0332664087332963,-0.0168862073219194,0.00868858192305944,-0.0612651195229501,0.114435018648341,"Phonotactic learning","phonotactics",335.62,36
1008,"Seidl et al. (2009)","Seidl, A., Cristia, A., Onishi, K. H., & Bernard, A. (2009). Allophonic & phonemic contrasts in infants learning of sound patterns. Language Learning & Development, 5, 191â202.","yes","journal","Cristia_Alex",3,"","4mo","AE","standard",36,132.68,29,17,0.4444444444,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-familiar","in-text",11.6,6.9,15.8,8.3,NA,NA,7.48,"",2009,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.673809448,NA,NA,-0.550302296947552,0.0208656178565951,-0.538163275691355,0.0199552289287041,-0.265291966786102,0.00419071257604629,-0.998137956340099,0.0686451312763,"Phonotactic learning","phonotactics",132.68,36
1008,"Seidl et al. (2009)","Seidl, A., Cristia, A., Onishi, K. H., & Bernard, A. (2009). Allophonic & phonemic contrasts in infants learning of sound patterns. Language Learning & Development, 5, 191â202.","yes","journal","Cristia_Alex",3,"","4mo","AE","standard",36,132.68,29,17,0.4444444444,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-legal","in-text",10.4,8.5,13.1,7.1,NA,NA,4.96,"",2009,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.151209311,NA,NA,-0.344768263787409,0.0499575837615948,-0.337163081497981,0.0477778816586749,-0.169878530177421,0.0114390164721134,-0.625340457665738,0.164353862853742,"Phonotactic learning","phonotactics",132.68,36
1009,"Seidl (2014)","Seidl, A., Cristia, A., & Onishi, K.H. (2014). Talker variation aids young infants' phonotactic learning. Language Learning & Development, 10(4), 297-307","yes","journal","Cristia_Alex",NA,"multiple-talkers",NA,"AE","standard",18,136.2816,31.941,4,0.277777778,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-familiar","raw-data",12.81,3.88,9.63,4.77,0.476761602,3.049086881,NA,"",2014,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.476761602,NA,NA,0.73139887181811,0.073687788868054,0.697114549701636,0.066941470307136,0.343453785137766,0.0126415298087005,1.32661080870531,0.242423108439563,"Phonotactic learning","phonotactics",136.2816,18
1009,"Seidl (2014)","Seidl, A., Cristia, A., & Onishi, K.H. (2014). Talker variation aids young infants' phonotactic learning. Language Learning & Development, 10(4), 297-307","yes","journal","Cristia_Alex",NA,"multiple-talkers",NA,"AE","standard",18,332.1864,32.5494,4,0.361111111,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-familiar","raw-data",8.28,3.74,6.34,3.37,0.322195619,1.982770215,NA,"",2014,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.322195619,NA,NA,0.544972846426267,0.0864951970845575,0.519427244250036,0.0785763252811617,0.262901109726186,0.0174428444509774,0.988471402372875,0.28455779260628,"Phonotactic learning","phonotactics",332.1864,18
1009,"Seidl (2014)","Seidl, A., Cristia, A., & Onishi, K.H. (2014). Talker variation aids young infants' phonotactic learning. Language Learning & Development, 10(4), 297-307","yes","journal","Cristia_Alex",NA,"single-talker",NA,"AE","standard",18,136.2816,31.941,4,0.277777778,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-familiar","raw-data",11.85,6.75,10.98,5.58,0.687945277,0.738696177,NA,"",2014,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.687945277,NA,NA,0.140488146489045,0.0350149136047922,0.133902764622371,0.0318092025203691,0.0700714117454242,0.00862541798158713,0.254817310784274,0.11519444847254,"Phonotactic learning","phonotactics",136.2816,18
1009,"Seidl (2014)","Seidl, A., Cristia, A., & Onishi, K.H. (2014). Talker variation aids young infants' phonotactic learning. Language Learning & Development, 10(4), 297-307","yes","journal","Cristia_Alex",NA,"single-talker",NA,"AE","standard",18,332.1864,32.5494,4,0.361111111,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","second-order",5,24,120,"illegal-familiar","raw-data",8.08,3.51,8.04,3.81,0.542754737,0.04501152,NA,"",2014,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.542754737,NA,NA,0.0109197948468277,0.0508080582668245,0.0104079294633826,0.0461564416042124,0.00545981604415218,0.0127008786749809,0.0198063169507442,0.167151811827019,"Phonotactic learning","phonotactics",332.1864,18
1010,"Wang (2014)","Wang, Y. & Seidl, A.  (2014). The Learnability of Phonotactic Patterns in Onset & Coda Positions, Language Learning & Development, DOI: 10.1080/15475441.2013.876270","yes","journal","Cristia_Alex",1,"onset",NA,"AE","standard",12,239.7096,40.1544,5.25,0.5,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,60,60,"illegal-familiar","raw-data",8.718333333,3.795851404,9.481666667,3.604236985,0.352380937,NA,NA,"",2014,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.352380937,NA,NA,-0.206234716277534,0.11023192925092,-0.190767112556719,0.0943171944653187,-0.102573458647895,0.0266972634715528,-0.374068397267216,0.362648511358484,"Phonotactic learning","phonotactics",239.7096,12
1010,"Wang (2014)","Wang, Y. & Seidl, A.  (2014). The Learnability of Phonotactic Patterns in Onset & Coda Positions, Language Learning & Development, DOI: 10.1080/15475441.2013.876270","yes","journal","Cristia_Alex",1,"coda",NA,"AE","standard",12,239.7096,40.1544,5.25,0.5,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,60,60,"illegal-familiar","raw-data",7.453333333,3.826059766,7.414166667,3.459254934,0.151209311,NA,NA,"",2014,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.151209311,NA,NA,0.0107386210645287,0.141473271569142,0.00993322448468906,0.121048067986347,0.00536923313668065,0.0353652591163589,0.0194777040595944,0.465428407905106,"Phonotactic learning","phonotactics",239.7096,12
1010,"Wang (2014)","Wang, Y. & Seidl, A.  (2014). The Learnability of Phonotactic Patterns in Onset & Coda Positions, Language Learning & Development, DOI: 10.1080/15475441.2013.876270","yes","journal","Cristia_Alex",2,"onset",NA,"AE","standard",12,363.519,34.983,5.25,0.333333333,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,60,60,"illegal-familiar","raw-data",11.17333333,6.568498283,8.835833333,5.165867802,0.87538962,NA,NA,"",2014,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.87538962,NA,NA,0.39558641346069,0.022393405435159,0.365917432451138,0.0191603575254579,0.19403410413307,0.00498953807866131,0.717514385234693,0.0736713509460745,"Phonotactic learning","phonotactics",363.519,12
1010,"Wang (2014)","Wang, Y. & Seidl, A.  (2014). The Learnability of Phonotactic Patterns in Onset & Coda Positions, Language Learning & Development, DOI: 10.1080/15475441.2013.876270","yes","journal","Cristia_Alex",2,"coda",NA,"AE","standard",12,363.519,34.983,5.25,0.333333333,"eye-tracking","familiarization","head-turn preference procedure","looking_time","within_two","first-order",1,60,60,"illegal-familiar","raw-data",7.296666667,1.880427095,8.794166667,3.783991299,0.547016408,NA,NA,"",2014,"Seidl","artificial",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.547016408,NA,NA,-0.501195095438532,0.0849795906333127,-0.463605463280642,0.0727106622356282,-0.243081115963382,0.0176970578890432,-0.909067345463718,0.279571647239105,"Phonotactic learning","phonotactics",363.519,12
