study_ID,long_cite,doi,dataset
markman2003,"Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.",10.1016/S0010-0285(03)00034-3,Mutual exclusivity
mather2009,"Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.",10.1080/15250000802569702,Mutual exclusivity
merriman1989,"Merriman, W. E., Bowman, L. L., & MacWhinney, B. (1989). The mutual exclusivity bias in children's word learning. Monographs of the society for research in child development, i-129.",10.2307/1166130,Mutual exclusivity
merriman1991,"Merriman, W. E., & Schuster, J. M. (1991). Young children's disambiguation of object name reference. Child development, 62(6), 1288-1301.",10.2307/1130807,Mutual exclusivity
merriman1993,"Merriman, W. E., Marazita, J., & Jarvis, L. H. (1993). Four-Year-Olds‰Û_ Disambiguation of Action and Object Word Reference. Journal of Experimental Child Psychology, 56(3), 412-430.",10.1006/jecp.1993.1042,Mutual exclusivity
momen2002,"Momen, N., & Merriman, W. E. (2002). Two-year-olds' expectation that lexical gaps will be filled*. First Language, 22(3), 225-247.",10.1177/014272370202206601,Mutual exclusivity
spiegel2011,"Spiegel, C., & Halberda, J. (2011). Rapid fast-mapping abilities in 2-year-olds.Journal of experimental child psychology, 109(1), 132-140.",10.1016/j.jecp.2010.10.013,Mutual exclusivity
white2008,"White, K. S., & Morgan, J. L. (2008). Sub-segmental detail in early lexical representations. Journal of Memory and Language, 59(1), 114-132.",10.1016/j.jml.2008.03.001,Mutual exclusivity
fernald2006,"Fernald, A., Perfors, A., & Marchman, V. A. (2006). Picking up speed in understanding: Speech processing efficiency and vocabulary growth across the 2nd year._Developmental psychology,_42(1), 98.",10.1037/0012-1649.42.1.98,Online word recognition
fernald2012,"Fernald, A. & Marchman, V. A. (2012). Individual differences in lexical processing at 18 months predict vocabulary growth in typically-developing and late-talking toddlers._Child Development, 83, 203-222.",10.1111/j.1467-8624.2011.01692.x,Online word recognition
fernald2013,"Fernald, A., Marchman, V. A., & Weisleder, A. (2013). SES differences in language processing skill and vocabulary are evident at 18 months.Developmental science,_16(2), 234-248.",10.1111/desc.12019,Online word recognition
fernald2006b,"Fernald, A., & Hurtado, N. (2006). Names in frames: infants interpret words in sentence frames faster than words in isolation._Developmental Science,_9(3), F33_F40. http://doi.org/10.1111/j.1467-7687.2006.00482.x",10.1111/j.1467-7687.2006.00482.x,Online word recognition
hurtado2007,"Hurtado, N., Marchman, V. A., & Fernald, A. (2007). Spoken word recognition by Latino children learning Spanish as their first language.Journal of Child Language,_34(02), 227-249.",10.1017/S0305000906007896,Online word recognition
zangl2005,"Zangl, R., Klarman, L., Thal, D., Fernald, A., & Bates, E. (2005). Dynamics of word comprehension in infancy: Developments in timing, accuracy, and resistance to acoustic degradation._Journal of Cognition and Development,6(2), 179-208.",10.1207/s15327647jcd0602_2,Online word recognition
1001,"Chambers, K., Onishi, K. H., & Fisher, C. (2003). Infants learn phonotactic regularities from brief auditory experience. Cognition, 87, B69‰ÛÒB77.",10.1016/s0010-0277(02)00233-0,Phonotactic learning
1002,"Chambers, K. E., Onishi, K. H., & Fisher, C. (2011). Representations for phonotactic learning in infancy. Language Learning & Development, 7, 287‰ÛÒ308.",10.1080/15475441.2011.580447,Phonotactic learning
1003,"Cristia, A. (2006). Speech sound categories in language acquisition & learning. Unpublished Masters of Arts Thesis, Purdue University.",NA,Phonotactic learning
1004,"Cristia, A., & Seidl, A. (2008). Is infants‰Ûª learning of sound patterns con- strained by phonological features? Language Learning & Development, 5, 203‰ÛÒ227.",10.1080/15475440802143109,Phonotactic learning
1005,"Cristia, A., Seidl, A. & Francis, A. (2011a). Phonological features in infancy. In Where do phonological contrasts come from? Cognitive, physical & developmental bases of phonological features, ed. G. Nick Clements & Rachid Ridouane, 303‰ÛÒ326. John Benjamins.",NA,Phonotactic learning
1006,"Cristia, A. & Peperkamp, S. (2012). Generalizing without encoding specifics: Infants infer phonotactic patterns on sound classes. BUCLD Proceedings, 36, 126-138.",NA,Phonotactic learning
1007,"Seidl, A., & Buckley, E. (2005). On the learning of arbitrary phonological rules. Language Learning & Development 1:289‰ÛÒ316.",10.1080/15475441.2005.9671950,Phonotactic learning
1008,"Seidl, A., Cristia, A., Onishi, K. H., & Bernard, A. (2009). Allophonic & phonemic contrasts in infants learning of sound patterns. Language Learning & Development, 5, 191‰ÛÒ202.",10.1080/15475440902754326,Phonotactic learning
1009,"Seidl, A., Cristia, A., & Onishi, K.H. (2014). Talker variation aids young infants' phonotactic learning. Language Learning & Development, 10(4), 297-307",10.1080/15475441.2013.858575,Phonotactic learning
1010,"Wang, Y. & Seidl, A.  (2014). The Learnability of Phonotactic Patterns in Onset & Coda Positions, Language Learning & Development, DOI: 10.1080/15475441.2013.876270",10.1080/15475441.2013.876270,Phonotactic learning
1011,"Cristia, A. (2015). Infants‰Ûª ability to learn novel sound patterns changes with age. Unpublished manuscript, available from https://drive.google.com/open?id=0B-h5920hdkyhNFo4Rmc4Y1Noajg.",NA,Phonotactic learning
1012,"Cristia, A., Seidl, A., & Gerken, L. (2011b). Young infants learn sound patterns involving unnatural sound classes. University of Pennsylvania Working Papers in Linguistics, 17, 9.",NA,Phonotactic learning
1099,Anonymized (2016),NA,Phonotactic learning
1052,"Gerken, L., & Knight, S. (2015). Infants generalize from just (the right) four words. Cognition, 143, 187-192.",10.1016/j.cognition.2015.04.018,Phonotactic learning
1053,"Gerken, L.A., & Quam, C. (2016). Infant Learning is Influenced by Local Spurious Generalizations. Developmental Science",10.1111/desc.12410,Phonotactic learning
bates1979,"Bates, E., Benigni, L., Bretherton, I., Camaioni, L., & Volterra, V. (1979). The emergence of symbols: Cognition and communication in infancy. New York: Academic Press.",NA,Pointing and vocabulary (concurrent)
dobrich1984,"Dobrich, W., & Scarborough, S. (1984). Form and function in early communication: Language and pointing gestures. Journal of Experimental Child Psychology, 38, 475‰ÛÒ490.",10.1016/0022-0965(84)90090-0,Pointing and vocabulary (concurrent)
fasolo2002,"Fasolo, M., & D‰ÛªOdorico, L. (2002). Comunicazione gestuale nei bambini con sviluppo del linguaggio rallentato: una ricerca longitudinale. Psicologia Clinica dello Sviluppo, 1, 119‰ÛÒ138.",NA,Pointing and vocabulary (concurrent)
franco2001,"Franco, F., & Gagliano, A. (2001). Toddlers‰Ûª pointing when joint attention is obstructed. First Language, 21, 289‰ÛÒ321.",10.1177/014272370102106305,Pointing and vocabulary (concurrent)
harris1995,"Harris, M., Barlow-Brown, F., & Chasin, J. (1995). The emergence of referential understanding: Pointing and the comprehension of object names. First Language, 15, 19‰ÛÒ34",10.1177/014272379501500101,Pointing and vocabulary (concurrent)
locke2007,"Locke, J. L. (2007). Bimodal signaling in infancy: motor behavior, reference, and the evolution of spoken language. Interaction Studies, 8, 159‰ÛÒ175.",https://doi.org/10.1075/is.8.1.11loc,Pointing and vocabulary (concurrent)
morales2000,"Morales, M., Mundy, P., Delgado, C. E. F., Yale, M., Messinger, D., Neal, R., et al (2000). Responding to joint attention across the 6- through 24-month age period and early language acquisition. Journal of Applied Developmental Psychology, 21, 283‰ÛÒ298.",10.1016/S0193-3973(99)00040-4,Pointing and vocabulary (concurrent)
mundy1998,"Mundy, P., & Gomes, A. (1998). Individual differences in joint attention skill development in the second year. Infant Behavior and Development, 21, 469‰ÛÒ482",10.1016/s0163-6383(98)90020-0,Pointing and vocabulary (concurrent)
murphy1978,"Murphy, C. M. (1978). Pointing in the context of a shared activity. Child Development, 49, 371‰ÛÒ380",10.2307/1128700,Pointing and vocabulary (concurrent)
rodrigo2006,"Rodrigo, M. J., GonzÌÁlez, A., Ato, M., RodrÌ_guez, G., De Vega, M., & MuÌ±etÌ_n, M. (2006). Co-development of child‰ÛÒmother gestures over the second and third years. Infant and Child Development, 15, 1‰ÛÒ17.",10.1002/icd.412,Pointing and vocabulary (concurrent)
rowe2000,"Rowe, M. L. (2000). Pointing and talk by low-income mothers and their 14-month-old children. First Language, 20, 305‰ÛÒ330",10.1177/014272370002006005,Pointing and vocabulary (concurrent)
rowe2008,"Rowe, M. L., & Goldin-Meadow, S. (2008). Differences in early gesture explain SES disparities in child vocabulary size at school entry. Science, 323, 951‰ÛÒ953.",https://doi.org/10.1126/science.1167025,Pointing and vocabulary (concurrent)
aureli2008,"Aureli, T., Perucchini, P., Palazzo, A. (2008). The development of pointing from 9 to 15 months of age in imperative and declarative contexts: relationships with actions and language. In: Poster presented at the XVIth biennial international conference on infant studies, Vancouver, Canada, 27‰ÛÒ29 March.",NA,Pointing and vocabulary (longitudinal)
bates1979,"Bates, E., Benigni, L., Bretherton, I., Camaioni, L., & Volterra, V. (1979). The emergence of symbols: Cognition and communication in infancy. New York: Academic Press.",NA,Pointing and vocabulary (longitudinal)
blake2003,"Blake, J., Osborne, P., Cabral, M., & Gluck, P. (2003). The development of communicative gestures in Japanese infants. First Language, 23, 3‰ÛÒ20.",10.1177/0142723703023001001,Pointing and vocabulary (longitudinal)
brooks2008,"Brooks, R., & Meltzoff, A. N. (2008). Infant gaze following and pointing predict accelerated vocabulary growth through two years of age: A longitudinal, growth curve modeling study. Journal of Child Language, 35, 207‰ÛÒ220.",10.1017/S030500090700829X,Pointing and vocabulary (longitudinal)
butterworth1996,"Butterworth, G. E., & Morissette, P. (1996). Onset of pointing and the acquisition of language in infancy. Journal of Reproductive and Infant Psychology, 14, 219‰ÛÒ231.",10.1080/02646839608404519,Pointing and vocabulary (longitudinal)
camaioni1991,"Camaioni, L., Caselli, M. C., Longobardi, E., & Volterra, V. (1991). A parent report instrument for early language assessment. First Language, 11, 345‰ÛÒ359.",10.1177/014272379101103303,Pointing and vocabulary (longitudinal)
carpenter1998,"Carpenter, M., Nagell, K., & Tomasello, M. (1998). Social cognition, joint attention and communicative competence from 9 to 15 months of age. Monographs of the Society for Research in Child Development, 63, 1‰ÛÒ176.",10.2307/1166214,Pointing and vocabulary (longitudinal)
colonnesi2008,"Colonnesi, C., Rieffe, C., Koops, W., & Perucchini, P. (2008). Precursors of theory of mind. A longitudinal study. British Journal of Developmental Psychology, 26, 561‰ÛÒ577.",https://doi.org/10.1348/026151008X285660,Pointing and vocabulary (longitudinal)
delgado2002,"Delgado, C. E. F., Mundy, P., Crowson, M., Markus, J., Yale, M., & Schwartz, H. K. (2002). Responding to joint attention and language development: A comparison of target locations. Journal of Speech, Language, and Hearing Research, 45, 1715‰ÛÒ1719.",NA,Pointing and vocabulary (longitudinal)
desrochers1995,"Desrochers, S., Morissette, P., & Ricard, M. (1995). Two perspectives on pointing in infancy. In P. J. Dunham & C. Moore (Eds.), Joint attention: It‰Ûªs origins and role in development (pp. 85‰ÛÒ101). Hillsdale, NJ: Lawrence Erlbaum Associates.",NA,Pointing and vocabulary (longitudinal)
fasolo2002,"Fasolo, M., & D‰ÛªOdorico, L. (2002). Comunicazione gestuale nei bambini con sviluppo del linguaggio rallentato: una ricerca longitudinale. Psicologia Clinica dello Sviluppo, 1, 119‰ÛÒ138.",NA,Pointing and vocabulary (longitudinal)
markus2000,"Markus, J., Mundy, P., Morales, M. M., Delgado, C. E. F., & Yale, M. (2000). Individual difference in infant skill as predictors of child‰ÛÒcaregiver joint attention and language. Social Development, 9, 302‰ÛÒ315.",10.1111/1467-9507.00127,Pointing and vocabulary (longitudinal)
morales2000,"Morales, M., Mundy, P., Delgado, C. E. F., Yale, M., Messinger, D., Neal, R., et al (2000). Responding to joint attention across the 6- through 24-month age period and early language acquisition. Journal of Applied Developmental Psychology, 21, 283‰ÛÒ298.",10.1016/S0193-3973(99)00040-4,Pointing and vocabulary (longitudinal)
mundy1998,"Mundy, P., & Gomes, A. (1998). Individual differences in joint attention skill development in the second year. Infant Behavior and Development, 21, 469‰ÛÒ482",10.1016/s0163-6383(98)90020-0,Pointing and vocabulary (longitudinal)
mundy2003,"Mundy, P., Fox, N. A., & Card, J. (2003). EEG coherence, joint attention and language development in the second year. Developmental Science, 6, 48‰ÛÒ54.",10.1111/1467-7687.00253,Pointing and vocabulary (longitudinal)
mundy2007,"Mundy, P., & Gomes, A. (1998). Individual differences in joint attention skill development in the second year. Infant Behavior and Development, 21, 469‰ÛÒ482",10.1016/s0163-6383(98)90020-0,Pointing and vocabulary (longitudinal)
perucchini2005,"Perucchini, P., Plescia, F. (2005). Profiles in declarative/imperative pointing and early language acquisition. Research presented at IASCL in Berlin.",NA,Pointing and vocabulary (longitudinal)
rowe2008,"Rowe, M. L., & Goldin-Meadow, S. (2008). Differences in early gesture explain SES disparities in child vocabulary size at school entry. Science, 323, 951‰ÛÒ953.",https://doi.org/10.1126/science.1167025,Pointing and vocabulary (longitudinal)
Maurer2006,"Maurer, D., Pathman, T., & Mondloch, C. J. (2006). The shape of boubas: sound-shape correspondences in toddlers and adults. Developmental Science, 9(3), 316-322. doi: 10.1111/j.1467-7687.2006.00495.x",10.1111/j.1467-7687.2006.00495.x,Sound symbolism
Ozturk2013,"Ozturk, O., Krehm, M.,& Vouloumanos, A. (2013). Sound symbolism in infancy:Evidence for Sound-Shape cross-modal correspondences in 4-month-olds. Journal of Experimental Child Psychology, 114, 173-186. doi: 10.1016/j.jecp.2012.05.004",10.1016/j.jecp.2012.05.004,Sound symbolism
